
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
727.	Garlicky Vegetable Roast
728.	Parsley Tomato Bake
729.	Mini Bell Peppers Stuffed with Hummus
730.	Crunchy Zucchini Fries
731.	Spicy Sweet Potato Chips
732.	Ginger Stir-Fried Pepper & Broccoli
733.	Cinnamon & Ginger Apple Sautée
734.	Catalan Spinach
735.	Sage Sweet Potato Wedges
736.	Peppery Rice Bowl
737.	Chinese Trail Mix
738.	Swede & Carrot Purée
739.	Mexican Quinoa
740.	Root-Veggie Chips
741.	Sautéed Broccoli
742.	Kale & Spinach Croquettes
743.	Honey & Almond Roasted Apricots
744.	Seedy Carrot Crackers
745.	Blueberry Yogurt Frozen Bites
746.	Mushroom & Farro Pilaf
747.	Cherry Granola Mix
748.	Tarragon Asparagus
749.	Turmeric Baked Cauliflower
750.	Sautéed Green Beans
751.	Roasted Chickpeas
752.	Celery & Sweet Potato Purée
753.	Chili Nut & Seed Mix
754.	Classic Guacamole
755.	Homemade Berry Gummies
756.	Roasted Butternut Squash Fries
757.	Herby Zucchini Fries
758.	Californian Fish Ceviche
759.	Ranch Kale Chips
760.	Oregano Chickpeas









desserts
761.	Apple-Cinnamon Compote
762.	Apple & Berry Parfait
763.	Mango & Coconut Rice Pudding
764.	Blueberry & Almond Greek Yogurt
765.	Avocado-Chocolate Mousse
766.	Walnut Pears with Maple Glaze
767.	Oat & Fruit Cobbler
768.	Peanut Butter Bars
769.	Chocolate & Avocado Fudge
770.	Peanut Butter Truffles
771.	Honey Pears with Pecans
772.	Yogurt & Berry Ice Cream
773.	Full Coconut Cake
774.	Almond & Chocolate Cookies
775.	Oatmeal Chocolate Cookies
776.	Compote with Blueberries & Lemon Juice
777.	Easiest Pressure-Cooked Raspberry Curd
778.	Poached Pears with Orange & Ginger
779.	Pressure Cooked Cherry Pie
780.	Greek Cheesecake with Blueberries
781.	Vanilla Chocolate Pudding
782.	Walnut Chocolate Squares
783.	A Different Pumpkin Pie
784.	Southern Apple Cobbler with Raspberries
785.	Macedonia Salad with Coconut & Pecans
786.	Chocolate Peppermint Mousse
787.	Baked Apples Filled with Nuts
788.	Mint Ice Cream
789.	Cardamom Coconut Fat Bombs
790.	Milk Dumplings in Cardamom Sauce
791.	Aunt´s Apricot Tarte Tatin
792.	Vanilla Berry Tarts
793.	Vanilla Brownies
794.	Lime Avocado Ic e Cream
795.	Crème Caramel Coconut Flan
796.	Raspberries Turmeric Panna Cotta
797.	Summer Banana Pudding
798.	Avocado Truffles with Chocolate Coating
799.	Chocolate & Peanut Butter Cookies
800.	Coconut & Chocolate Cake
801.	Cashew & Cranberry Truffles
802.	Nutty Date Cake
803.	Mini Chocolate Fudge Squares
804.	Berry Hazelnut Trifle
805.	Peanut Chocolate Brownies
806.	Chocolate Fudge with Nuts
807.	Berry Cupcakes with Cashew Cheese Icing
808.	Cinnamon Faux Rice Pudding
809.	Cinnamon Pumpkin Pie
810.	Mixed Berry Yogurt Ice Pops
811.	Coconut Chocolate Barks
812.	Tropical Cheesecake
813.	Raisin Oatmeal Biscuits
814.	Cashew & Plum Cheesecake
815.	Berry Macedonia with Mint
816.	Party Matcha & Hazelnut Cheesecake
817.	Pistachios & Chocolate Popsicles
818.	Oatmeal Cookies with Hazelnuts
819.	Coconut Chocolate Truffles
820.	Layered Raspberry & Tofu Cups
821.	Coconut Peach Tart
822.	Mango Muffins with Chocolate Chips
823.	Easy Maple Rice Pudding
824.	Kiwi & Peanut Bars
825.	Sherry-Lime Mango Dessert
826.	Glazed Chili Chocolate Cake
827.	Vanilla Cookies with Poppy Seeds
828.	Coconut & Chocolate Brownies
829.	Chocolate Campanelle with Hazelnuts
830.	Poppy-Granola Balls with Chocolate
831.	Coconut Chia Pudding
832.	Pressure Cooker Apple Cupcakes 
833.	Almond & Chia Bites with Cherries
834.	Vanilla Cranberry & Almond Balls
835.	Melon Chocolate Pudding
836.	Apples Stuffed with Pecans & Dates
837.	Blueberry Lime Granizado
838.	Caribbean Pudding
839.	Mango Chocolate Fudge
840.	Coconut & Chocolate Macaroons
841.	Sicilian Papaya Sorbet
842.	Pumpkin & Mango Lemon Cake
843.	Balsamic-Glazed Caramelized Quinces
844.	Coconut Bars with Chocolate Chips
845.	Cinnamon Tropical Cobbler
846.	Homemade Goji Berry Chocolate Granita
847.	Maple Fruit Crumble
848.	Tofu & Almond Pancakes
849.	Lemon Blackberry Cake
850.	Apple & Cashew Quiche 
851.	Hazelnut Topped Caramelized Bananas
852.	Almond Berry Cream









more anti-inflammatory FAVORITES
853.	Family Spinach Muffins
854.	Fennel & Tuna Salad
855.	Celery Buckwheat Croquettes
856.	Rainbow Salad
857.	Smoked Haddock Chowder
858.	Paprika-Coconut Shrimp
859.	One-Pot Red Lentils with Mushrooms
860.	Sweet & Spicy Scallops
861.	Cranberry-Glazed Turkey Wings
862.	Slow-Cooked Turkey Tagine
863.	Endive Slaw with Olives
864.	Bean & Brown Rice with Artichokes
865.	Paprika Fava Bean Patties
866.	Walnut Lentil Burgers
867.	Pressure Cooker Green Lentils
868.	Bean & Pecan Sandwiches
869.	Homemade Kitchari
870.	Picante Green Rice
871.	Chimichurri Fusili with Navy Beans
872.	Asian Quinoa Sauté
873.	Curry Bean with Artichokes
874.	Faro & Black Bean Loaf 
875.	Cuban-Style Millet
876.	Sherry Shallot Beans
877.	Simple Pesto Millet
878.	Savory Seitan & Bell Pepper Rice
879.	Mushrooms with Mashed Sweet Potatoes
880.	Paprika Cauliflower Tacos
881.	Buckwheat Pilaf with Pine Nuts
882.	Italian Holiday Stuffing
883.	Cherry & Pistachio Bulgur
884.	Garlicky Guacamole
885.	Raisin & Pine Nut Zucchini Rolls
886.	Tofu Eggplant Pizza 
887.	Celery & Spinach Chickpeas
888.	Mushroom Fried Rice
889.	Sesame Roasted Broccoli with Brown Rice
890.	Veggie Paella with Lentils
891.	Peppered Pinto Beans
892.	Black-Eyed Peas with Sun-Dried Tomatoes
893.	Vegetarian Quinoa Curry
894.	Alfredo Rice with Green Beans
895.	Sesame Kale Slaw
896.	Korean-Style Millet
897.	Lemony Chickpeas with Kale
898.	Dinner Rice & Lentils
899.	Baked Sweet Potatoes with Tomatoes
900.	Miso Green Cabbage
901.	Spicy Steamed Broccoli
902.	Garlic Roasted Carrots
903.	Raisin & Orzo Stuffed Tomatoes
904.	Eggplant & Hummus Pizza
905.	Steamed Broccoli with Hazelnuts
906.	Cilantro Okra
907.	Cumin Red & White Cabbage with Apples
908.	Citrus Asparagus
909.	Japanese-Style Tofu with Haricots Vert
910.	Parsley Carrots & Parsnips
911.	Basil Beet Pasta
912.	Date Caramelized Vegetables
913.	Squash & Zucchini Stir-Fry
914.	Sweet Potatoes with Curry Glaze
915.	Almond & Chickpea Patties
916.	Spaghetti Squash in Tahini Sauce
917.	Sherry Eggplants with Cherry Tomatoes
918.	Maple Green Cabbage Hash
919.	Peanut Quinoa & Chickpea Pilaf
920.	Korean-Style Buckwheat
921.	Basil Bell Pepper & Mushroom Medley
922.	Spicy Vegetable Paella
923.	Chili Broccoli & Beans with Almonds
924.	Baked Sweet Potatoes with Pine Nuts
925.	Italian Sweet Potato & Chard Au Gratin
926.	Melon & Cucumber Gazpacho
927.	Bean & Pecan Stuffed Mushrooms
928.	Sautéed Veggies with Rice
929.	Roasted Sweet Potato Porridge
930.	Balsamic Artichoke Hearts
931.	Artichoke & Tomato Tart with Peanuts
932.	Garlic & Dill Sweet Potatoes
933.	Orange Kale Stir-Fry
934.	Parsley Faro & Bean Casserole
935.	Sicilian Spaghetti Squash
936.	Cayenne Kale
937.	Sesame Tempeh Sauté
938.	Creamy Bell Pepper Goulash
939.	Lentil & Sweet Potato Tortillas
940.	Sunflower Seed & Kale Frittata
941.	Thyme Black Bean Loaf with Artichokes
942.	Spicy Broccoli in Pecan Pesto
943.	Bell Pepper & Spinach with Walnuts
944.	Pomegranate Bell Peppers & Eggplants
945.	Lemony Arugula with Pine Nuts
946.	Lentil Stuffed Avocados
947.	Asparagus Frittata with Cherry Tomatoes
948.	Leek & Mushroom Stroganoff
949.	Sweet Chickpea Curry
950.	Veggie Hash with Fried Eggs
951.	Bulgur & Bean Bowls
952.	Cilantro Lentil Curry
953.	No-Guilty Tofu Sloopy Joes
954.	Asparagus Salad with Poached Eggs
955.	Cinnamon-Brandy Acorn Squash
956.	Pasta Margherita
957.	Mustard Tofu & Cauliflower
958.	Eggplant with Tofu
959.	Quinoa Florentine
960.	Tomato Chili
961.	Broccoli Egg Cups
962.	Korean-Style Lentils
963.	Vegetarian Sloopy Joes
964.	Original Korean Bibimbap
965.	Squash & Sweet Potato Loaf
966.	Faux Pea Risotto
967.	Portobellos Filled with Zucchini
968.	Sage Chickpea Falafel
969.	Pasta al Pesto
970.	Baked Sweet Potatoes Stuffed with Beans
971.	Pinto Bean & Broccoli Pot
972.	Oat & Bean Patties
973.	Meatless Shepherd´s Pie
974.	Green Rice Spaghetti
975.	Vegetarian Brown Pasta a la Marinara
976.	Bok Choy & Brown Rice Stir-Fry
977.	Turnip & Brussel Sprout Lentils
978.	Bean Quinoa with Shallots
979.	Colorful Tofu Scramble
980.	California Quinoa Sushi
981.	Baked Spaghetti Squash & Tempeh
982.	Mushroom & Snow Pea Rice Bowl
983.	Brussel Sprout & Quinoa Sautée
984.	Pumpkin Brownie
985.	Bean & Swiss Chard Penne with Peanuts
986.	Mexican Veggie Meal
987.	Tempeh Burgers with Caramelized Onion
988.	Spinach & Tofu Stir-Fry
989.	Slaw Stuffed Cabbage Cups
990.	Lemony Tri-Color Cauliflower Roast
991.	Butternut Squash Curry
992.	Curried Pumpkin Hash
993.	Red Lentil Stew
994.	Coconut & Date Truffles with Walnuts
995.	Walnut, Squash & Lentil Gratin
996.	Spinach Curry with Sweet Potatoes
997.	Broccoli & Almond Casserole
998.	Speedy Broccolini & Quinoa Stir-Fry
999.	Chinese Cabbage & Mushroom Sautée
1000.	Pea & Hazelnut Zoodles














































































































































































































































































































































































































































































































































































































































































































































































































Introduction
Welcome to this Anti-Inflammatory Diet cookbook. So you have decided to start this diet and change your lifestyle. People, like you, opt for this change for many reasons. Some do it for health reasons, some due to medical/dietary prescription, and some want to lose weight and have better confidence in their bodies.Yes - there are various sorts of rewards in choosing the anti-inflammatory diet and lifestyle. People who embark on this journey frequently get more than what they expect! Of course, no results are the same as we are all unique bodies and persons. However, rest assured that you would have better well-being after adapting to an anti-inflammatory diet.We are happy that you have decided to make a lifestyle change with us. This book will give you a perfect guide and ease your lifestyle and diet transition into a metamorphosis. In the next chapters, we will discuss the rules, strategies, and basic concepts related to an anti-inflammatory diet. After that, we will give you complete recipes, so you do not have to worry about what to do next in your lifestyle change.These recipes are selectively handpicked and tweaked with your well-being and comfort in mind. These are very easy to prepare and contain ingredients that may be already available in your cupboard. Most of all, they are delicious and perfect for all seasons.Let's get started! 









What are Inflammation and its causes?
Inflammation occurs when the body releases white blood cells to protect your body from unknown substances like foreign body contamination. It is specifically released to the injured or infected part of the body. Part of the body becomes red and swollen because the release of chemicals affects the blood flow. 
There are good and bad aspects of inflammation. Yes, you read it right. Not all inflammation is bad. There are two types of inflammation, and that is acute and chronic inflammation. 
Acute inflammation occurs when you have a sprain or sore throat. In this kind of inflammation, you are assured that the body is repairing itself, and the inflammation will go away when your body is repaired. It seems that inflammation is good for the body; however, there are times that the defense mechanism seems to crash. When it crashes, the inflammatory response is set in motion even if there is no foreign body contamination. It is what happens when you have arthritis. Chronic inflammation is a different story. It takes several days and stays for a long time, leading to inflammatory diseases. 
When the body has inflammation, it reacts to an injury it sends cells to fight the invading foreign objects. The immune system is being damaged and harmed. Instead of protecting the body, it causes harm and problems in the body. 
Several factors cause inflammation, and one of the primary causes is being linked to poor lifestyle choices. 

Poor diet - Are you fond of eating sugary foods? Is eating in fast-food chains one of your favorites? Eating unhealthy foods can trigger inflammation together with fat and increased blood sugar. A poor diet can result in higher weight or weight gain. It is known that having a higher body fat can result in several diseases that we don't want to have. It is essential to eat healthy so we can decrease our body fat. When we improve our diet, we make it better by reducing the body's inflammatory response. This makes our bodies more efficient in managing potential complications of weight gain. 
Aging - IIt is still controversial how aging affects inflammation, but the progressive degenerative process is tightly integrated with inflammation, according to science. As our bodies age, several body cells are starting to die. They cannot regenerate themselves. So when cells die, it becomes waste material or foreign substance in our body that can trigger inflammation.
Lack of physical activity - Lack of physical activity can result in obesity and overweight. There is a link between your lifestyle and your weight. Your unhealthy lifestyle can cause changes to your physiological response to inflammatory factors. Obesity, for instance, results in low-grade chronic inflammation. 



Poor sleep -  Having a good night's sleep is an excellent way to start our day, but what if we are sleep-deprived over a long time? Sleep deprivation can cause physical changes in our brain and body, leading to arthritis, periodontitis, and cancer. It can contribute to chronic diseases and mental health issues. Study shows that having less than 7-8 hours of sleep increases inflammation. It has also been linked to having chronic diseases like heart problems, diabetes, and hypertension.



Stress - Emotional, physical, or psychological stress is not suitable for you! All of that can raise cortisol in your body. Cortisol is a hormone that is produced by the adrenal glands. A higher level of cortisol can create inflammation. Studies found that chronic stress affects the body by altering immune cells activity. When you reduce stress, you live healthier. 



Smoking - We all know that smoking is not good for the body. Smoking affects and triggers an immunologic response to vascular injury that is known to be linked with increased levels of inflammatory markers. Inflammatory markers are white blood cells and c-reactive protein. 


There are a lot of factors affecting our body and their link to having inflammation. Thus, we must make to the things that we can control, like turning to healthier options, changing our lifestyles, and reducing our stress.

Now that you have an idea of how chronic inflammation can harm your body, you are more interested in the recipes that can help you achieve sustainable living.









Anti-inflammatory Diet?
A diet that is focused on anti-inflammatory principles is very helpful and is highly recommended. There is a study that having this diet can protect you from diseases and slow aging by maintaining your blood sugar and increasing metabolism. Optimize your health with an anti-inflammatory diet. You should incorporate the anti-inflammatory principles:
1.Fiber-rich foods - Reduce inflammation by eating foods rich in fiber like fruits and vegetables. You can also get it from whole grains like oatmeal and barley. 
2.Eight servings of fruits and vegetables every day - Increase your garlic, onions, leek, broccoli, cabbage, and cauliflower.
3.Stay away from saturated fats - Limit your red meat intake and use herbs and spices when you marinate meats to reduce the toxins formed when cooking.
4.Avoid processed foods and refined sugar - Artificial sweeteners and foods high in sodium are bad for your health and can trigger inflammation throughout the body. It can also cause other diseases like high blood pressure and increased insulin resistance.
5.Avoid trans fats - Saturated fats are no good but so are trans-fat. You need to avoid these kinds of fats because the higher the trans-fat in the body, the higher the c-reactive protein that is a marker for inflammation.
6.Omega 3 fatty acids - Consume foods that are rich in omegas-3 fatty acids like nuts, flax seeds, and beans. You can also take an omega-3 supplement, but make sure that it is the best quality.
7.Use oils with health fats - Organic oils such as virgin and extra virgin olive oil are good choices. You can also use sunflower oil and canola. It has the best anti-inflammatory benefits. 
Inflammation plays a part in so many diseases and has proven its association with the immune system. We may not understand how it works, but it is evident by what you eat. Poor diet adds to its causes. Be empowered and limit the amount of inflammation in your body.This cookbook is for people who already have inflammation or auto-immune disorders and for people who want to promote their overall well-being..  









Breakfast & Smoothies









1.Pear & Kale Smoothie
Serves: 2 | Total Time: 5 minutes
3 cups baby kale
¼ cup cilantro leaves
2 pears, peeled and chopped
2 cups sugar-free apple juice
1 tbsp grated ginger
1 cup crushed ice
Place the kale, cilantro, pears, apple juice, ginger, and ice in a food processor and pulse until smooth. Serve.
Per Serving: Cal 310; Fat 2g; Carbs 78g; Protein 2g









2.Chocolate-Blueberry Smoothie
Serves: 2 | Total Time: 5 minutes
2 cups plain rice milk
1 cup frozen wild blueberries
2 tbsp cocoa powder
1 (0.07-oz) packet stevia
¼ tsp turmeric
1 cup crushed ice
Place the rice milk, blueberries, cocoa powder, stevia, turmeric, and ice in a food processor and pulse until smooth. Serve immediately.
Per Serving: Cal 100; Fat 6g; Carbs 17g; Protein 2g









3.Green Banana Smoothie
Serves: 2 | Total Time: 5 minutes
2 cups flaxseed milk
2 cups spinach, chopped
2 bananas, peeled
1 (0.07-oz) packet stevia
1 tsp ground cinnamon
1 cup crushed ice
Place the flaxseed milk, spinach, bananas, stevia, cinnamon, and ice in a food processor and pulse until smooth. Serve immediately.
Per Serving: Cal 180; Fat 5g; Carbs 38g; Protein 4g









4.Matcha Smoothie with Pear & Ginger
Serves: 2 | Total Time: 5 minutes
1 tsp vanilla protein powder
1 tsp matcha powder
2 pears, peeled and chopped
2 tbsp honey
1 tsp ground ginger
2 cups almond milk
1 cup crushed ice
Place the matcha powder, pears, honey, ginger, almond milk, vanilla powder, and ice in a food processor and pulse until smooth. Serve right away.
Per Serving: Cal 210; Fat 3g; Carbs 50g; Protein 1g









5.Mango Green Tea Smoothie
Serves: 2 | Total Time: 5 minutes
1 tbsp fresh mint, chopped
2 cups mango, cubed
2 tsp turmeric powder
2 tbsp green tea powder
2 cups almond milk
2 tbsp honey
1 cup crushed ice
Place the mint, mango, turmeric, green tea, almond milk, honey, and ice in a blender and pulse until smooth. Serve.
Per Serving: Cal 290; Fat 4g; Carbs 69g; Protein 5g









6.Berry & Yogurt Parfait with Hazelnuts
Serves: 2 | Total Time: 10 minutes
2 cups coconut yogurt
2 tbsp honey
2 cups fresh berries
½ cup hazelnuts, chopped
Combine yogurt and honey in a bowl and divide between 2 glasses. Top with berries and hazelnuts. Serve chilled.
Per Serving: Cal 510; Fat 23g; Carbs 58g; Protein 21g









7.Blueberry Smoothie with Ginger
Serves: 2 | Total Time: 10 minutes
1 cup fresh blueberries
2 cups almond milk
1 (0.07-oz) packet stevia
2 cups crushed ice
1-in piece fresh ginger, peeled and chopped
Place the blueberries, almond milk, stevia, ginger, and ice in a blender and pulse until smooth. Serve right away.
Per Serving: Cal 96; Fat 4g; Carbs 17g; Protein 4g









8.Morning Matcha & Ginger Shake
Serves: 2 | Total Time: 5 minutes
1 tbsp hemp seeds
1 tbsp grated ginger
2 tbsp honey
2 tbsp matcha powder
2 cups almond milk
1 cup ice
Place the hemp seeds, ginger, honey, matcha, ice, and milk in a blender and pulse until smooth. Serve.
Per Serving: Cal 350; Fat 8g; Carbs 57g; Protein 10g









9.Cherry Oatmeal
Serves: 2 | Total Time: 15 minutes
1 cup almond milk
A pinch of sea salt
1 cup old-fashioned oats
½ cup dried cherries, pitted
1 tsp ground cinnamon
Place the almond milk, 1 cup of water, and salt in a pot over high heat and bring to a boil. Mix in oats, cherries, and cinnamon, lower the heat, and simmer for 5 minutes, stirring occasionally. Turn the heat off and let sit covered for 3 minutes. Serve warm.
Per Serving: Cal 491; Fat 32g; Carbs 49g; Protein 4g









10.No-Bread Avocado Sandwich
Serves: 2 | Total Time: 10 minutes
1 avocado, sliced
1 large red tomato, sliced
2 oz gem lettuce leaves
1 tsp almond butter, softened
1 oz tofu, sliced
1 tsp chopped parsley
Put the avocado on a plate and place the tomato slices by the avocado. Arrange the lettuce on a flat plate to serve as the base of the sandwich.
To assemble the sandwich, smear each leaf of the lettuce with almond butter, and arrange some tofu slices in the leaves. Then, share the avocado and tomato slices on each cheese. Garnish with parsley and serve.
Per Serving: Cal 273; Fat 25g; Carbs 12.6g; Protein 5g









11.Scrambled Eggs with Smoked Salmon
Serves: 4 | Total Time: 15 minutes
2 chopped chives, chopped
2 tbsp olive oil
6 oz smoked salmon, flaked
8 eggs, beaten
¼ tsp ground black pepper
Warm the olive oil in a skillet over medium heat and cook the salmon for 3 minutes, stirring often. Beat the eggs and pepper in a bowl, pour it over the salmon, and cook for 5 minutes, stirring gently until set. Top with chives and serve warm.
Per Serving: Cal 240; Fat 19g; Carbs 1g; Protein 17g









12.Coconut Porridge with Strawberries
Serves: 2 | Total Time: 15 minutes
1 egg
2 tsp olive oil
1 tbsp coconut flour
1 pinch ground chia seeds
5 tbsp coconut cream
Thawed frozen strawberries
Place a nonstick saucepan over low heat and pour in the olive oil, egg, coconut flour, chia seeds, and coconut cream. Cook the mixture while stirring continuously until your desired consistency is achieved. Turn the heat off and spoon the porridge into serving bowls. Top with 4 to 6 strawberries and serve immediately.
Per Serving: Cal 210; Fat 27g; Carbs 20g; Protein 9g
