















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward
His later works were more complex, but the basic continuity in Proudhon's beliefs was that labour should be the basis for social organization and that all systems of government are oppressive. As he explained in The Philosophy of Poverty, if people worked just for themselves and their families, there would be no exploitation because nothing would be produced for employers, who had no real function. The first step for the restoration of healthy economic relations between people was to abolish the whole existing structure of credit and exchange. This would also restore the dignity of labour, currently undermined by machines and the exploitation arising from the capitalist system. Proudhon believed that centralized states and governments were inextricably connected with the economic system, for governments worked hand in hand with the capitalists against ordinary people. When considering the future, he sometimes appeared to believe in a minimal central government formed from delegations from communes, while at other times he envisaged an arrangement whereby a temporary central structure would facilitate the establishment of a new system and then disband. Towards the end of his life, Proudhon devoted his efforts to considering some type of federal system linking the communities. Such ideas represented an attempt to bypass the state by establishing new structures that could carry out all the necessary social functions, thereby rendering the state itself unnecessary. His anarchism had become a real political force amongst a large section of the working class in France by the 1860s, when the doctrine also entered into the mainstream of European socialism and radicalism. However, it was Bakunin who really challenged Marxism for ascendancy in the developing working-class movements.
Bakunin was born about 150 miles from Moscow into a conservative noble family, but was a constant rebel. He met Proudhon, Marx, and other radical intellectuals in Paris in 1840, and read and discussed current socialist and revolutionary works. However, probably always more interested in action than thought, he became involved in the 1848 revolutions in Europe, securing an international reputation as a result. Bakunin sometimes advocated terror for its own sake and certainly shares some responsibility for anarchism's later association with violence, but his ideas were also important. By now, Marx and Engels had published The Communist Manifesto and were endeavouring to influence the European working classes. Some of the key features in Bakunin's thinking were highlighted by his conflicts with the Marxists in the 1860s and early 1870s.
The contribution of Marx and Engels will be explored in the next section, but Bakunin's major disagreements with them can be elucidated here. The first of these concerned their overwhelming emphasis upon the industrial working class in the most advanced capitalist societies as the revolutionary class. Bakunin believed that it was the most oppressed who were potentially the most revolutionary. This meant that revolutionary change was most likely in countries that were the least developed economically. In his view, Russian peasants were therefore in a strong position, and he argued that they also had traditional forms of organization in village communal structures that could provide a basis for socialism. Similarly, having spent three years in Italy from 1864 to 1867, he identified great revolutionary potential there because the workers were less privileged and 'bourgeois' than elsewhere. Such people, 'worn out by, ... daily labour, ... ignorant and wretched', remained 'socialist without knowing it' and were 'really more socialist than all bourgeois and scientific socialists put together'.

2. Marx was the major influence over the doctrine proclaimed by the International Working Men's Association, and Bakunin constantly tried to challenge this
Bakunin's other major conflict with Marxism focused on issues of organization both before and after the revolution. In 1864 Marx drew up the founding statement for the first socialist international - the International Working Men's Association. Bakunin had joined the International, but then formed a subgroup within it to try to inspire its members with revolutionary fervour. He opposed Marx's idea of creating a (communist) party to win support for socialism, and in 1868 he declared that he hated communism:
because it is the negation of liberty and because I can conceive nothing human without liberty. I am not a communist because communism concentrates all the powers of society into the state; because it necessarily ends in the centralization of property in the hands of the state, while I want the abolition of the state, which, on the pretext of making men moral and civilized, has up to now enslaved, oppressed, exploited and depraved them.
Bakunin wanted loosely organized secret societies rather than mass political parties.
The culmination of the conflict between Bakunin and Marx took place in the aftermath of the brutal crushing of the Paris Commune in 1871, in which workers had taken direct control of affairs in the city, combining legislative and executive power and passing a series of radical measures. Bakunin had taken this as an expression of his own ideas, viewing it as the beginning of a communalist movement which could spread over France as a form of the federalism envisaged by Proudhon. Marx was also deeply influenced and impressed by the Commune. But after its suppression, he believed that it was time to turn the International into a more organized working-class political party. This move was aimed directly at Bakunin, whose influence remained strong, particularly in Spain, Italy, and Switzerland, and anarchism was soon defeated by Marxism as the major influence over European socialist movements.
Anarchism would remain important in certain areas - above all, in Spain, until it was crushed by both Franco and the Communists in the Civil War between 1936 and 1939. There and elsewhere it would also coalesce with forms of trade unionism in the syndicalist and anarcho-syndicalist movements, which believed that power could and should be achieved by the workers themselves, rather than through political parties and the state. Like utopian socialism, anarchism also influenced some forms of decentralization and community-based movements from the 1960s. Less positively, during the latter part of the 19th century, it often became associated with futile and counter-productive violent acts against individuals - an approach also adopted by some anarchist-inspired groups in late 20th-century Europe, including the Red Army Fraction in the Federal Republic of Germany and the Red Brigades in Italy.
